Change Dir: 'C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/blds/range-v3/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j5 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\Users\bugr2\source\repos\Diplom_CPP\vcpkg_installed\vcpkg\blds\range-v3\x64-windows-rel && "C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/lib/cmake/range-v3/range-v3-targets.cmake
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/lib/cmake/range-v3/range-v3-config-version.cmake
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/lib/cmake/range-v3/range-v3-config.cmake
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/concepts
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/concepts/compare.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/concepts/concepts.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/concepts/swap.hpp
