cmake 3.31.6-msvc6
config-internal-compiler.h.in a8601086a54966d331c22a1ca85c73c6d53f94750c9d6dfb10c29bb2bfb5c4f2
config-public-compiler.h.in 8bf064e37d4bea8066d1bb73a2b89b37ace3b9293176c0a323a5bce80f490d78
features core
fix_build_with_vs2017.patch 8d44ea3aa5e0534cd938df20616c14fc24381db098e8706df42148bd53900822
libpq d8c0785bdb2676d68af7196a9faa70ef9b343e994cb21ba86488984ac1e79459
portfile.cmake bfa76c6f446925eb87e48df57b8bbc7f0d36f4a77d491a714ebb3a8df8fa8b9d
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-9322494aa025c04635f453cbc392b0ca170d297c
vcpkg-cmake dac3bf900b71d2e9061c3d63f03365f13c766bd78cb75559ce20b5eb2c229c10
vcpkg-cmake-config 9b01c563f30d9fcf044680bb5c4dd21e32d05405bc0c6715d5f1427cf643d9ab
vcpkg.json 414c2f6f9fb17000bd1b045d2cfa2021048b8c3d3af580119587fcddcd471858
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
