cmake 3.31.6-msvc6
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core
pkgconf 27eafdceef94bf3b53ce03064fed7cce2d61cfa8329164f7d4b4bfe2c882acdb
portfile.cmake 0d6a2e621ea1e349ae1202a3530adbdc339eeefd8ef874a85f197219d39e986f
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-9322494aa025c04635f453cbc392b0ca170d297c
vcpkg-port-config.cmake af32777ec0921985699f91ee097b889e32813aede0bafc860521f11e47571cdc
vcpkg.json d8468317e1d14e9fa033091a3349492b348ba5698e442e0c3c1a608406a66da7
x_vcpkg_pkgconfig_get_modules.cmake 25c857d5aba3b5922e1547cd7787f5b283c54a7aaae4d8561bb7b339fd6a0707
